Version=0.9
1,15,2,13,2=732416
1,15,2,13,1=4363
1,15,2,13,3=4986
1,15,2,13,4=124666
1,15,2,13,6=13090
1,15,2,13,5=4986
1,15,2,0,1=982372
1,15,2,13,7=716832
0,15,2,13,2=18700
0,15,2,13,1=191985
0,15,2,13,3=86020
0,15,2,13,4=210062
0,15,2,13,6=139626
0,15,2,13,5=38647
0,15,2,0,1=68566
0,15,2,13,7=1073379
1,15,2,0,3=1045953
1,15,2,13,8=399562
1,15,2,0,2=1443016
1,15,2,13,9=660733
0,15,2,0,3=1390033
0,15,2,13,8=567856
0,15,2,0,2=605255
0,15,2,13,9=865809
1,15,2,0,4=521105
1,15,2,13,10=316028
0,15,2,0,4=1990302
0,15,2,13,10=396439
1,15,2,13,11=353430
0,15,2,13,11=647020
1,15,2,1,12=4368
1,15,2,1,13=4363
1,15,2,13,14=165806
1,15,2,13,18=393946
1,15,2,13,12=476226
1,15,2,13,17=4363
1,15,2,13,13=78540
1,15,2,13,15=4363
1,15,2,13,16=331613
1,15,2,11,87=136122
0,15,2,1,12=19323
0,15,2,1,13=49245
0,15,2,13,14=59216
0,15,2,13,18=4203134
0,15,2,13,12=168922
0,15,2,13,17=438202
0,15,2,13,13=132769
0,15,2,13,15=610865
0,15,2,13,16=549156
1,15,2,13,21=18700
1,15,2,13,19=239984
1,15,2,13,20=806594
0,15,2,13,21=38646
0,15,2,13,19=741142
0,15,2,13,20=1756313
1,15,2,0,6=529833
1,15,2,0,5=2846761
1,15,2,13,23=508639
1,15,2,13,22=732415
0,15,2,0,6=1782109
0,15,2,0,5=2420402
0,15,2,13,23=633305
0,15,2,13,22=1112649
1,15,2,0,7=71059
1,15,2,13,24=414516
0,15,2,0,7=743013
0,15,2,13,24=546663
1,15,2,11,92=40338
1,15,2,13,25=167989
0,15,2,13,25=780868
1,15,2,11,93=14959
1,15,2,13,26=463140
1,15,2,1,1=22245
1,15,2,13,27=4986
1,15,2,0,8=1323335
1,15,2,13,29=343455
1,15,2,13,28=314160
0,15,2,13,27=4192538
0,15,2,0,8=1007928
0,15,2,13,29=562247
0,15,2,13,28=473110
0,15,2,1,14=58592
1,15,2,1,14=9350
1,15,2,1,15=4987
0,15,2,1,15=48620
1,15,2,1,16=1515946
0,15,2,1,16=39893
0,15,2,1,17=38647
1,15,2,1,17=4988
0,15,2,1,18=19323
1,15,2,1,18=4986
1,15,2,1,19=4362
0,15,2,1,19=39891
1,15,2,13,30=112199
0,15,2,13,30=330989
1,15,2,1,21=4363
0,15,2,1,21=49243
1,15,2,1,22=4363
0,15,2,1,22=58593
1,15,2,1,23=4363
0,15,2,1,23=69189
0,15,2,1,25=96210
1,15,2,1,25=4810
0,15,2,1,20=19945
0,15,2,13,26=777295
0,15,2,1,26=19526
1,15,2,1,26=190281
0,15,2,1,27=39893
1,15,2,1,27=4362
1,15,2,1,28=4363
0,15,2,1,28=59840
1,15,2,33,1=4363
0,15,2,33,1=78540
1,15,2,0,9=776672
0,15,2,0,9=1113896
1,15,2,1,30=213180
1,15,2,0,2,BC=976139
0,15,2,1,30=655124
0,15,2,0,2,BC=415139
0,15,2,33,2=29919
0,15,2,1,29=19950
0,15,2,0,4,BC=91006
0,15,2,13,31=460642
1,15,2,13,31=187623
1,15,2,13,32=110330
0,15,2,13,32=307302
0,15,2,33,5=48619
0,15,2,33,4=105966
1,15,2,33,5=4363
1,15,2,33,6=4363
1,15,2,0,4,BC=627696
0,15,2,33,6=102850
1,15,2,33,7=9348
0,15,2,33,7=176402
0,15,2,13,33=1247579
1,15,2,13,33=355256
1,15,2,13,34=805346
1,15,2,0,10=1097689
1,15,2,13,36=241414
1,15,2,13,35=399556
0,15,2,13,34=4155137
0,15,2,0,10=757973
0,15,2,13,36=264293
0,15,2,13,35=418879
1,15,2,1,31=4363
0,15,2,1,31=69190
1,15,2,33,4=180766
0,15,2,33,3=59216
1,15,2,13,37=6385424
0,15,2,13,37=18534186
1,15,2,13,38=196973
0,15,2,13,38=1016465
1,15,2,13,39=9727
0,15,2,13,39=191524
0,15,2,13,40=442567
1,15,2,13,40=298577
1,15,2,1,32=4363
0,15,2,1,32=253036
1,15,2,13,42=128889
0,15,2,13,42=61643
